table,column,primary_key,current,row_count,proposed_top1,proposed_top2,proposed_top3,confidence,evidence_source
flowsheet,SONG_TITLE,,Los D�as,1,Los Ronaldos,Los Destellos,Los Angeles,0.23,unmatched
flowsheet,SONG_TITLE,,Mentiras Con Cari�o,1,Vamos A La Playa Con Caribe Mix,Vamos A La Playa Con Caribe Mix,Boleros Del Caribe Vol. 3,0.18,unmatched
flowsheet,SONG_TITLE,,N�dalap�evad (Ines Daferrari Remix),1,Eolian Oms EP Side A | Byte Evaders EP Side B,Dalapop Exclusive Series Vol. 8,Dalapop Exclusive Series Vol. 8,0.14,unmatched
flowsheet,SONG_TITLE,,Plastic 100�C,1,Plastic City 100,Plastic City 100,Plastic Beach,0.51,discogs-search
library,RELEASE_TITLE,,Ballet M�canique,1,Ballet Mécanique,,,1.00,lml-fuzzy
library,RELEASE_TITLE,,Battles Ol�,1,Battles Olé,,,1.00,lml-fuzzy
library,RELEASE_TITLE,,Chansons pour le corps; Et si tout enti�re maintenant,1,Chansons pour le corps; Et si tout entiére maintenant,,,1.00,lml-fuzzy
library,RELEASE_TITLE,,"HACE/26,250'/11� 22.4'N 142� 35.5'E",1,"HACE/26,250'/11° 22.4'N 142° 35.5'E",,,1.00,lml-fuzzy
library,RELEASE_TITLE,,La B�te,1,La Face B,La Roux,La Valle La B,0.31,unmatched
library,RELEASE_TITLE,,La For�t,1,La Forêt,La Foret,Late For The Sky,0.80,discogs-search
library,RELEASE_TITLE,,Mortelle Randonn�e (Extraits de la Bande Originale du Film),1,Mortelle Randonnée (Extraits De La Bande Originale Du Film),,,0.95,lml-fuzzy
library,RELEASE_TITLE,,Rock en Espa�ol Vol. One,1,Rock en Español Vol. One,,,1.00,lml-fuzzy
library,ARTIST_NAME,,�-Ziq [mu-Ziq],10,Various Artists,,,0.12,unmatched
library,ARTIST_NAME,,Beyonc�,4,Beyoncé,Beyoncé Knowles,Captain Beyonce,1.00,discogs-search
library,ARTIST_NAME,,Damian Nisenson / Jean F�lix Mailloux / Pierre Tanguay,1,Damian Nisenson / Jean Félix Mailloux / Pierre Tanguay,,,1.00,lml-fuzzy
rotation,RELEASE_TITLE,,A Sua Divers�o / N�o Tem Nada N�o,1,A Sua Diversão / Não Tem Nada Não,A Sua Diversão / Não Tem Nada Não,A Sua Diversão/ Não Tem Nada Não,1.00,discogs-search
rotation,RELEASE_TITLE,,Amare Tour� 1973-1980,1,Used Songs (1973-1980),Cardio Tour,"Matia Bazar ""Tour""",0.38,unmatched
rotation,RELEASE_TITLE,,Midnight Zone (Original Soundtrack to the Film by Julian Charri�re),1,Midnight Zone EP,Be Your Lover / Midnight Magic,Danger Zone,0.05,unmatched
rotation,RELEASE_TITLE,,Rem�nytelen,1,Rem​é​nytelen,,,0.85,discogs-search
rotation,RELEASE_TITLE,,���,1,,,,0.00,unmatched
rotation,ARTIST_NAME,,Acc�sed,1,,,,0.00,unmatched
rotation,ARTIST_NAME,,Amare Tour�,1,Amara Toure,,,0.82,lml-fuzzy
rotation,ARTIST_NAME,,Civilistj�vel! & Mayssa Jallad,1,Civilistjävel!,Prestestranna Vel Vel Vel,Mayssa Karaa,0.21,unmatched
rotation,ARTIST_NAME,,Csillagrabl�k,1,Csillagrablók,,,1.00,discogs-search
rotation,ARTIST_NAME,,Kai Alc�,1,Kai Alcé,,,1.00,discogs-search
rotation,ARTIST_NAME,,N�dia & Valentina,1,Valentina,Meg & Dia,The E Street Band,0.27,unmatched
rotation,ARTIST_NAME,,Sonido Due�ez,1,Sonido Dueñez,Sonido Solar,Luis Ortiz (4),0.90,discogs-search
rotation,ARTIST_NAME,,}�{ (Louise Boghossian and Romain Vasset),1,}Ï{ (Louise Boghossian and Romain Vasset),,,0.00,unmatched
rotation,RECORD_LABEL,,GER�USCHMANUFAKTUR,1,,,,0.00,unmatched
rotation,RECORD_LABEL,,Infin� Editions,1,Infiné Éditions,Infinite Greyscale,Éditions Infini,0.93,discogs-search
